# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall counter.v alu.v mux2x1.v mini_soc.v mini_soc_tb.v --top mini_soc_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S       335 6295693478573415786  1787045818   661000000  1787043769   752000000 "alu.v"
S       276 11475416452157457097  1787045818   654000000  1787043741   748000000 "counter.v"
S       639 10021458137834801492  1787045818   799000000  1787043838   972000000 "mini_soc.v"
S       900 8071388421154636123  1787045818   657000000  1787044125   253000000 "mini_soc_tb.v"
S       188 4057556532517437905  1787045818   668000000  1787043810   111000000 "mux2x1.v"
T      5458 5416039006100297290  1787047277   324000000  1787047277   324000000 "obj_dir/Vmini_soc_tb.cpp"
T      3389 13302053846948127215  1787047277   307000000  1787047277   307000000 "obj_dir/Vmini_soc_tb.h"
T      1818 8748487600746308262  1787047277   471000000  1787047277   471000000 "obj_dir/Vmini_soc_tb.mk"
T      1890 15771014843749321209  1787047277   270000000  1787047277   270000000 "obj_dir/Vmini_soc_tb__Syms.cpp"
T      1637 3703959610295142990  1787047277   288000000  1787047277   288000000 "obj_dir/Vmini_soc_tb__Syms.h"
T      2732 7555191562995472236  1787047277   377000000  1787047277   377000000 "obj_dir/Vmini_soc_tb__Trace__0.cpp"
T      5129 7078203725417419766  1787047277   381000000  1787047277   381000000 "obj_dir/Vmini_soc_tb__Trace__0__Slow.cpp"
T      1608 347153678181122319  1787047277   344000000  1787047277   344000000 "obj_dir/Vmini_soc_tb___024root.h"
T      4547 2047628994354996593  1787047277   381000000  1787047277   381000000 "obj_dir/Vmini_soc_tb___024root__DepSet_h13d00fa1__0.cpp"
T       945 3893056944016818788  1787047277   404000000  1787047277   404000000 "obj_dir/Vmini_soc_tb___024root__DepSet_h13d00fa1__0__Slow.cpp"
T      7410 11015682122610544829  1787047277   406000000  1787047277   406000000 "obj_dir/Vmini_soc_tb___024root__DepSet_hccbda8c7__0.cpp"
T      6679 5084505245000766002  1787047277   425000000  1787047277   425000000 "obj_dir/Vmini_soc_tb___024root__DepSet_hccbda8c7__0__Slow.cpp"
T       784 16518988296060963516  1787047277   381000000  1787047277   381000000 "obj_dir/Vmini_soc_tb___024root__Slow.cpp"
T       832 16229273731884651688  1787047277   359000000  1787047277   359000000 "obj_dir/Vmini_soc_tb___024unit.h"
T       651 17626509783465416399  1787047277   391000000  1787047277   391000000 "obj_dir/Vmini_soc_tb___024unit__DepSet_h5565d7b0__0__Slow.cpp"
T       742 14520256703284752840  1787047277   377000000  1787047277   377000000 "obj_dir/Vmini_soc_tb___024unit__Slow.cpp"
T      1015 5871375855699603351  1787047277   440000000  1787047277   440000000 "obj_dir/Vmini_soc_tb__main.cpp"
T       975 6910979235215022828  1787047277   484000000  1787047277   484000000 "obj_dir/Vmini_soc_tb__ver.d"
T         0        0  1787047277   495000000  1787047277   495000000 "obj_dir/Vmini_soc_tb__verFiles.dat"
T      1889 17086580377768082307  1787047277   458000000  1787047277   458000000 "obj_dir/Vmini_soc_tb_classes.mk"
